order_line_id,order_id,product_id,quantity,promotion_id,unit_price,discount_percent,line_total
598,902,4,2.0,184,16.33,5.0,31.03
599,399,2,1.0,,26.86,0.0,26.86
600,28,3,1.0,,63.43,0.0,63.43
601,318,1,2.0,142,16.94,15.0,28.8
602,274,4,1.0,,16.33,0.0,16.33
603,989,16,1.0,,10.28,0.0,10.28
604,139,51,2.0,,4.59,0.0,9.18
605,359,3,1.0,131,63.43,20.0,50.74
606,989,1,1.0,,16.94,0.0,16.94
607,546,1,1.0,,16.94,0.0,16.94
608,969,2,1.0,,26.86,0.0,26.86
609,296,1,2.0,,16.94,0.0,33.88
610,301,2,1.0,56,26.86,15.0,22.83
611,42,1,1.0,,16.94,0.0,16.94
612,934,17,1.0,,45.19,0.0,45.19
613,725,2,1.0,,26.86,0.0,26.86
614,904,21,2.0,,67.47,0.0,134.94
615,528,36,6.0,,26.42,0.0,158.52
616,314,3,1.0,,63.43,0.0,63.43
617,416,4,1.0,191,16.33,25.0,12.25
618,95,4,1.0,,16.33,0.0,16.33
619,643,1,1.0,,16.94,0.0,16.94
620,514,2,1.0,,26.86,0.0,26.86
621,732,1,1.0,27,16.94,20.0,13.55
622,805,1,1.0,34,16.94,20.0,13.55
623,356,1,2.0,,16.94,0.0,33.88
624,737,3,1.0,,63.43,0.0,63.43
625,208,1,7.0,,16.94,0.0,118.58
626,416,1,1.0,191,16.94,25.0,12.71
627,446,4,4.0,,16.33,0.0,65.32
628,570,62,1.0,,25.52,0.0,25.52
629,140,1,1.0,145,16.94,20.0,13.55
630,207,38,1.0,,4.3,0.0,4.3
631,307,1,2.0,,16.94,0.0,33.88
632,46,37,3.0,,89.18,0.0,267.54
633,750,2,1.0,,26.86,0.0,26.86
634,507,2,1.0,20,26.86,20.0,21.49
635,540,2,2.0,,26.86,0.0,53.72
636,807,21,1.0,85,67.47,50.0,33.74
637,565,1,2.0,,16.94,0.0,33.88
638,772,1,5.0,,16.94,0.0,84.7
639,813,23,2.0,,4.45,0.0,8.9
640,682,1,2.0,,16.94,0.0,33.88
641,872,9,1.0,,9.27,0.0,9.27
642,958,5,3.0,162,131.73,10.0,355.67
643,502,1,1.0,79,16.94,50.0,8.47
644,894,1,1.0,86,16.94,20.0,13.55
645,86,11,1.0,,42.88,0.0,42.88
646,130,1,4.0,,16.94,0.0,67.76
647,370,1,1.0,178,16.94,20.0,13.55
648,835,1,1.0,,16.94,0.0,16.94
649,785,3,3.0,17,63.43,50.0,95.14
650,620,2,1.0,,26.86,0.0,26.86
651,953,9,2.0,,9.27,0.0,18.54
652,476,6,3.0,123,68.1,10.0,183.87
653,458,10,1.0,,12.18,0.0,12.18
654,605,1,1.0,64,16.94,20.0,13.55
655,621,7,1.0,,53.88,0.0,53.88
656,464,1,1.0,,16.94,0.0,16.94
657,900,7,1.0,136,53.88,10.0,48.49
658,642,4,1.0,,16.33,0.0,16.33
659,265,3,1.0,,63.43,0.0,63.43
660,105,2,3.0,,26.86,0.0,80.58
661,53,35,3.0,,11.43,0.0,34.29
662,992,5,1.0,,131.73,0.0,131.73
663,463,1,1.0,,16.94,0.0,16.94
664,836,1,5.0,51,16.94,50.0,42.35
665,588,1,2.0,177,16.94,25.0,25.41
666,973,1,1.0,,16.94,0.0,16.94
667,697,1,1.0,,16.94,0.0,16.94
668,887,1,1.0,,16.94,0.0,16.94
669,795,6,1.0,,68.1,0.0,68.1
670,506,5,1.0,,131.73,0.0,131.73
671,893,1,1.0,72,16.94,20.0,13.55
672,66,5,1.0,,131.73,0.0,131.73
673,617,8,1.0,183,10.19,10.0,9.17
674,342,1,1.0,,16.94,0.0,16.94
675,82,14,2.0,,38.72,0.0,77.44
676,804,20,2.0,,64.55,0.0,129.1
677,283,3,1.0,,63.43,0.0,63.43
678,539,1,2.0,,16.94,0.0,33.88
679,272,1,2.0,,16.94,0.0,33.88
680,823,5,1.0,145,131.73,20.0,105.38
681,448,1,1.0,,16.94,0.0,16.94
682,506,1,1.0,,16.94,0.0,16.94
683,746,2,1.0,,26.86,0.0,26.86
684,621,1,2.0,,16.94,0.0,33.88
685,366,70,1.0,162,20.75,10.0,18.68
686,872,1,1.0,,16.94,0.0,16.94
687,549,96,4.0,66,18.58,15.0,63.17
688,594,1,1.0,52,16.94,20.0,13.55
689,101,32,1.0,38,16.28,15.0,13.84
690,909,1,1.0,,16.94,0.0,16.94
691,975,70,1.0,,20.75,0.0,20.75
692,662,45,6.0,,28.14,0.0,168.84
693,384,2,1.0,,26.86,0.0,26.86
694,296,5,3.0,,131.73,0.0,395.19
695,223,4,1.0,,16.33,0.0,16.33
696,693,1,1.0,,16.94,0.0,16.94
697,875,1,1.0,,16.94,0.0,16.94
698,229,8,1.0,,10.19,0.0,10.19
699,526,1,1.0,,16.94,0.0,16.94
700,630,1,1.0,10,16.94,15.0,14.4
701,621,21,2.0,,67.47,0.0,134.94
702,714,1,1.0,,16.94,0.0,16.94
703,277,12,1.0,,6.65,0.0,6.65
704,905,29,3.0,79,32.39,50.0,48.58
705,35,2,2.0,,26.86,0.0,53.72
706,607,1,1.0,25,16.94,20.0,13.55
707,724,29,4.0,10,32.39,15.0,110.13
708,200,5,1.0,,131.73,0.0,131.73
709,111,7,1.0,,53.88,0.0,53.88
710,725,5,2.0,,131.73,0.0,263.46
711,117,4,1.0,59,16.33,20.0,13.06
712,445,18,2.0,,5.96,0.0,11.92
713,5,42,1.0,,15.19,0.0,15.19
714,133,1,3.0,145,16.94,20.0,40.66
715,428,1,3.0,,16.94,0.0,50.82
716,696,1,5.0,,16.94,0.0,84.7
717,676,2,2.0,103,26.86,20.0,42.98
718,135,1,2.0,180,16.94,20.0,27.1
719,457,68,1.0,155,24.11,20.0,19.29
720,907,2,2.0,,26.86,0.0,53.72
721,732,1,3.0,27,16.94,20.0,40.66
722,846,89,1.0,,52.27,0.0,52.27
723,818,3,1.0,129,63.43,15.0,53.92
724,491,1,1.0,,16.94,0.0,16.94
725,805,3,1.0,34,63.43,20.0,50.74
726,682,1,7.0,,16.94,0.0,118.58
727,844,62,2.0,181,25.52,10.0,45.94
728,839,2,2.0,,26.86,0.0,53.72
729,352,1,3.0,,16.94,0.0,50.82
730,695,1,2.0,,16.94,0.0,33.88
731,947,1,1.0,,16.94,0.0,16.94
732,243,1,1.0,,16.94,0.0,16.94
733,845,1,1.0,,16.94,0.0,16.94
734,48,18,2.0,,5.96,0.0,11.92
735,390,11,2.0,,42.88,0.0,85.76
736,879,1,1.0,106,16.94,20.0,13.55
737,458,1,3.0,,16.94,0.0,50.82
738,122,3,2.0,126,63.43,10.0,114.17
739,668,4,1.0,,16.33,0.0,16.33
740,49,1,1.0,,16.94,0.0,16.94
741,645,1,2.0,151,16.94,10.0,30.49
742,95,2,1.0,,26.86,0.0,26.86
743,536,4,1.0,,16.33,0.0,16.33
744,108,4,1.0,,16.33,0.0,16.33
745,804,1,1.0,,16.94,0.0,16.94
746,144,82,1.0,,29.52,0.0,29.52
747,35,2,1.0,,26.86,0.0,26.86
748,70,1,2.0,,16.94,0.0,33.88
749,47,1,1.0,,16.94,0.0,16.94
750,933,2,1.0,48,26.86,10.0,24.17
751,173,6,4.0,44,68.1,10.0,245.16
752,14,1,1.0,170,16.94,10.0,15.25
753,361,2,3.0,,26.86,0.0,80.58
754,619,2,2.0,171,26.86,20.0,42.98
755,766,3,3.0,,63.43,0.0,190.29
756,190,4,3.0,113,16.33,20.0,39.19
757,446,3,1.0,,63.43,0.0,63.43
758,13,1,5.0,169,16.94,15.0,72.0
759,812,1,1.0,,16.94,0.0,16.94
760,265,6,2.0,,68.1,0.0,136.2
761,388,10,1.0,,12.18,0.0,12.18
762,532,1,2.0,,16.94,0.0,33.88
763,709,1,1.0,70,16.94,20.0,13.55
764,266,2,1.0,10,26.86,15.0,22.83
765,851,19,1.0,,10.57,0.0,10.57
766,597,3,1.0,31,63.43,20.0,50.74
767,900,1,3.0,136,16.94,10.0,45.74
768,621,6,2.0,,68.1,0.0,136.2
769,37,14,3.0,,38.72,0.0,116.16
770,492,2,2.0,109,26.86,20.0,42.98
771,150,2,2.0,139,26.86,10.0,48.35
772,818,1,4.0,129,16.94,15.0,57.6
773,677,12,3.0,,6.65,0.0,19.95
774,970,1,3.0,,16.94,0.0,50.82
775,379,14,3.0,,38.72,0.0,116.16
776,632,1,3.0,,16.94,0.0,50.82
777,9,2,1.0,,26.86,0.0,26.86
778,126,1,2.0,,16.94,0.0,33.88
779,671,1,1.0,,16.94,0.0,16.94
780,805,8,1.0,34,10.19,20.0,8.15
781,317,1,2.0,,16.94,0.0,33.88
782,40,16,1.0,23,10.28,20.0,8.22
783,293,1,1.0,,16.94,0.0,16.94
784,963,1,2.0,,16.94,0.0,33.88
785,308,46,2.0,136,11.78,10.0,21.2
786,279,2,1.0,,26.86,0.0,26.86
787,374,1,3.0,,16.94,0.0,50.82
788,603,6,3.0,,68.1,0.0,204.3
789,547,2,1.0,,26.86,0.0,26.86
790,785,21,1.0,17,67.47,50.0,33.74
791,17,1,1.0,,16.94,0.0,16.94
792,243,3,1.0,,63.43,0.0,63.43
793,301,4,1.0,56,16.33,15.0,13.88
794,589,1,1.0,,16.94,0.0,16.94
795,308,2,1.0,136,26.86,10.0,24.17
796,760,2,1.0,,26.86,0.0,26.86
797,9,3,3.0,,63.43,0.0,190.29
798,237,2,1.0,109,26.86,20.0,21.49
799,367,1,2.0,,16.94,0.0,33.88
800,417,13,1.0,,28.88,0.0,28.88
801,944,27,1.0,,18.39,0.0,18.39
802,79,1,1.0,141,16.94,10.0,15.25
803,202,17,1.0,53,45.19,10.0,40.67
804,684,6,1.0,,68.1,0.0,68.1
805,60,1,2.0,174,16.94,10.0,30.49
806,34,18,1.0,,5.96,0.0,5.96
807,964,1,2.0,11,16.94,25.0,25.41
808,558,8,1.0,,10.19,0.0,10.19
809,604,1,2.0,92,16.94,20.0,27.1
810,418,1,1.0,44,16.94,10.0,15.25
811,224,2,1.0,46,26.86,15.0,22.83
812,592,1,2.0,64,16.94,20.0,27.1
813,503,1,1.0,58,16.94,25.0,12.71
814,841,1,1.0,,16.94,0.0,16.94
815,255,1,1.0,177,16.94,25.0,12.71
816,877,1,2.0,,16.94,0.0,33.88
817,149,5,1.0,,131.73,0.0,131.73
818,279,34,2.0,,22.14,0.0,44.28
819,297,3,2.0,,63.43,0.0,126.86
820,888,33,1.0,,42.57,0.0,42.57
821,609,1,1.0,,16.94,0.0,16.94
822,610,2,1.0,122,26.86,20.0,21.49
823,668,1,2.0,,16.94,0.0,33.88
824,409,2,1.0,,26.86,0.0,26.86
825,652,2,3.0,51,26.86,50.0,40.29
826,841,3,1.0,,63.43,0.0,63.43
827,660,2,1.0,176,26.86,50.0,13.43
828,303,1,4.0,76,16.94,5.0,64.37
829,930,25,1.0,172,21.92,15.0,18.63
830,940,3,1.0,,63.43,0.0,63.43
831,170,2,1.0,,26.86,0.0,26.86
832,14,1,3.0,170,16.94,10.0,45.74
833,96,2,2.0,,26.86,0.0,53.72
834,459,1,1.0,,16.94,0.0,16.94
835,411,68,1.0,,24.11,0.0,24.11
836,633,1,1.0,109,16.94,20.0,13.55
837,719,48,3.0,85,10.15,50.0,15.23
838,480,8,2.0,,10.19,0.0,20.38
839,292,1,1.0,76,16.94,5.0,16.09
840,775,1,2.0,,16.94,0.0,33.88
841,428,1,1.0,,16.94,0.0,16.94
842,249,4,5.0,,16.33,0.0,81.65
843,444,1,1.0,,16.94,0.0,16.94
844,175,53,2.0,,16.88,0.0,33.76
845,657,6,2.0,,68.1,0.0,136.2
846,83,2,1.0,,26.86,0.0,26.86
847,960,35,1.0,35,11.43,5.0,10.86
848,768,1,2.0,,16.94,0.0,33.88
849,588,17,1.0,177,45.19,25.0,33.89
850,785,1,1.0,17,16.94,50.0,8.47
851,137,1,1.0,,16.94,0.0,16.94
852,298,1,2.0,,16.94,0.0,33.88
853,652,1,1.0,51,16.94,50.0,8.47
854,946,91,1.0,,81.37,0.0,81.37
855,861,4,2.0,50,16.33,15.0,27.76
856,220,1,1.0,,16.94,0.0,16.94
857,930,3,1.0,172,63.43,15.0,53.92
858,461,1,1.0,77,16.94,20.0,13.55
859,400,1,3.0,50,16.94,15.0,43.2
860,556,14,4.0,,38.72,0.0,154.88
861,544,1,1.0,85,16.94,50.0,8.47
862,240,3,1.0,,63.43,0.0,63.43
863,753,94,1.0,34,48.26,20.0,38.61
864,156,13,1.0,,28.88,0.0,28.88
865,158,1,1.0,110,16.94,10.0,15.25
866,909,3,1.0,,63.43,0.0,63.43
867,278,2,2.0,,26.86,0.0,53.72
868,289,8,1.0,,10.19,0.0,10.19
869,219,4,2.0,,16.33,0.0,32.66
870,828,1,1.0,,16.94,0.0,16.94
871,843,1,1.0,,16.94,0.0,16.94
872,135,1,2.0,180,16.94,20.0,27.1
873,789,8,2.0,,10.19,0.0,20.38
874,982,27,2.0,,18.39,0.0,36.78
875,33,5,2.0,175,131.73,10.0,237.11
876,35,1,3.0,,16.94,0.0,50.82
877,170,4,1.0,,16.33,0.0,16.33
878,481,1,1.0,57,16.94,10.0,15.25
879,699,3,1.0,21,63.43,20.0,50.74
880,993,2,1.0,,26.86,0.0,26.86
881,895,13,1.0,,28.88,0.0,28.88
882,945,1,2.0,,16.94,0.0,33.88
883,790,4,1.0,,16.33,0.0,16.33
884,891,2,1.0,108,26.86,20.0,21.49
885,946,1,1.0,,16.94,0.0,16.94
886,815,1,1.0,,16.94,0.0,16.94
887,191,4,1.0,168,16.33,15.0,13.88
888,576,1,2.0,,16.94,0.0,33.88
889,199,12,2.0,,6.65,0.0,13.3
890,593,18,2.0,,5.96,0.0,11.92
891,453,1,2.0,64,16.94,20.0,27.1
892,624,7,1.0,,53.88,0.0,53.88
893,795,1,2.0,,16.94,0.0,33.88
894,623,1,1.0,,16.94,0.0,16.94
895,822,1,6.0,,16.94,0.0,101.64
896,469,1,1.0,,16.94,0.0,16.94
897,172,1,1.0,,16.94,0.0,16.94
898,361,3,2.0,,63.43,0.0,126.86
899,392,10,1.0,164,12.18,25.0,9.14
900,550,1,3.0,45,16.94,15.0,43.2
901,940,2,1.0,,26.86,0.0,26.86
902,372,20,1.0,110,64.55,10.0,58.1
903,176,11,2.0,159,42.88,20.0,68.61
904,728,1,1.0,,16.94,0.0,16.94
905,655,1,1.0,43,16.94,10.0,15.25
906,920,65,3.0,,27.72,0.0,83.16
907,862,1,3.0,,16.94,0.0,50.82
908,89,1,3.0,73,16.94,50.0,25.41
909,802,3,1.0,,63.43,0.0,63.43
910,47,1,1.0,,16.94,0.0,16.94
911,501,1,1.0,,16.94,0.0,16.94
912,386,1,1.0,,16.94,0.0,16.94
913,259,17,1.0,,45.19,0.0,45.19
914,61,1,1.0,135,16.94,15.0,14.4
915,405,3,3.0,185,63.43,50.0,95.14
916,334,6,5.0,44,68.1,10.0,306.45
917,865,4,1.0,,16.33,0.0,16.33
918,32,1,1.0,,16.94,0.0,16.94
919,657,1,1.0,,16.94,0.0,16.94
920,910,7,2.0,185,53.88,50.0,53.88
921,112,1,1.0,,16.94,0.0,16.94
922,58,5,1.0,,131.73,0.0,131.73
923,592,1,2.0,64,16.94,20.0,27.1
924,323,2,1.0,,26.86,0.0,26.86
925,986,55,1.0,49,11.28,20.0,9.02
926,727,2,1.0,126,26.86,10.0,24.17
927,761,7,1.0,,53.88,0.0,53.88
928,967,4,1.0,121,16.33,10.0,14.7
929,695,5,2.0,,131.73,0.0,263.46
930,146,1,2.0,14,16.94,15.0,28.8
931,912,4,3.0,179,16.33,15.0,41.64
932,721,1,3.0,135,16.94,15.0,43.2
933,839,3,1.0,,63.43,0.0,63.43
934,172,6,1.0,,68.1,0.0,68.1
935,877,1,1.0,,16.94,0.0,16.94
936,188,19,4.0,,10.57,0.0,42.28
937,760,1,2.0,,16.94,0.0,33.88
938,405,18,1.0,185,5.96,50.0,2.98
939,847,2,2.0,,26.86,0.0,53.72
940,967,1,1.0,121,16.94,10.0,15.25
941,877,1,1.0,,16.94,0.0,16.94
942,291,1,1.0,,16.94,0.0,16.94
943,168,4,1.0,30,16.33,10.0,14.7
944,973,1,2.0,,16.94,0.0,33.88
945,662,13,1.0,,28.88,0.0,28.88
946,229,1,2.0,,16.94,0.0,33.88
947,989,2,1.0,,26.86,0.0,26.86
948,505,1,3.0,,16.94,0.0,50.82
949,496,1,1.0,,16.94,0.0,16.94
950,793,22,1.0,,80.06,0.0,80.06
951,852,32,1.0,,16.28,0.0,16.28
952,52,4,2.0,,16.33,0.0,32.66
953,147,1,3.0,49,16.94,20.0,40.66
954,992,70,1.0,,20.75,0.0,20.75
955,290,1,1.0,,16.94,0.0,16.94
956,866,3,1.0,98,63.43,20.0,50.74
957,146,4,1.0,14,16.33,15.0,13.88
958,257,3,2.0,,63.43,0.0,126.86
959,738,1,3.0,,16.94,0.0,50.82
960,733,1,1.0,,16.94,0.0,16.94
961,824,1,1.0,,16.94,0.0,16.94
962,835,1,2.0,,16.94,0.0,33.88
963,472,1,1.0,,16.94,0.0,16.94
964,131,1,1.0,,16.94,0.0,16.94
965,906,1,1.0,,16.94,0.0,16.94
966,618,2,9.0,,26.86,0.0,241.74
967,637,6,1.0,72,68.1,20.0,54.48
968,875,11,1.0,,42.88,0.0,42.88
969,487,2,3.0,,26.86,0.0,80.58
970,340,1,1.0,74,16.94,10.0,15.25
971,88,1,1.0,,16.94,0.0,16.94
972,7,1,1.0,,16.94,0.0,16.94
973,509,1,1.0,47,16.94,25.0,12.71
974,797,1,1.0,,16.94,0.0,16.94
975,860,6,1.0,,68.1,0.0,68.1
976,393,1,2.0,,16.94,0.0,33.88
977,248,1,1.0,184,16.94,5.0,16.09
978,505,1,1.0,,16.94,0.0,16.94
979,792,9,2.0,,9.27,0.0,18.54
980,399,1,2.0,,16.94,0.0,33.88
981,395,1,2.0,92,16.94,20.0,27.1
982,786,6,3.0,,68.1,0.0,204.3
983,960,6,2.0,35,68.1,5.0,129.39
984,975,2,2.0,,26.86,0.0,53.72
985,916,1,2.0,,16.94,0.0,33.88
986,273,1,1.0,40,16.94,15.0,14.4
987,250,1,1.0,,16.94,0.0,16.94
988,387,16,1.0,96,10.28,10.0,9.25
989,709,1,1.0,70,16.94,20.0,13.55
990,726,1,3.0,183,16.94,10.0,45.74
991,470,1,4.0,156,16.94,20.0,54.21
992,298,40,2.0,,83.64,0.0,167.28
993,297,8,2.0,,10.19,0.0,20.38
994,129,1,1.0,,16.94,0.0,16.94
995,666,3,1.0,,63.43,0.0,63.43
996,862,1,1.0,,16.94,0.0,16.94
997,578,17,1.0,,45.19,0.0,45.19
998,363,15,1.0,,28.69,0.0,28.69
999,321,31,1.0,,36.9,0.0,36.9
1000,716,3,1.0,,63.43,0.0,63.43
1001,779,1,1.0,99,16.94,20.0,13.55
1002,101,93,5.0,38,11.46,15.0,48.71
1003,882,2,1.0,,26.86,0.0,26.86
1004,815,1,2.0,,16.94,0.0,33.88
1005,353,1,1.0,58,16.94,25.0,12.71
1006,705,2,1.0,,26.86,0.0,26.86
1007,329,3,1.0,,63.43,0.0,63.43
1008,633,2,3.0,109,26.86,20.0,64.46
1009,265,1,1.0,,16.94,0.0,16.94
1010,123,5,1.0,,131.73,0.0,131.73
1011,908,1,3.0,188,16.94,20.0,40.66
1012,167,1,2.0,120,16.94,10.0,30.49
1013,225,12,1.0,101,6.65,5.0,6.32
1014,66,1,4.0,,16.94,0.0,67.76
1015,350,36,1.0,133,26.42,20.0,21.14
1016,148,7,1.0,,53.88,0.0,53.88
1017,650,20,2.0,4,64.55,20.0,103.28
1018,934,3,1.0,,63.43,0.0,63.43
1019,221,4,2.0,1,16.33,10.0,29.39
1020,461,4,3.0,77,16.33,20.0,39.19
1021,580,2,1.0,,26.86,0.0,26.86
1022,621,15,1.0,,28.69,0.0,28.69
1023,443,5,2.0,,131.73,0.0,263.46
1024,401,75,1.0,,2.44,0.0,2.44
1025,762,1,2.0,11,16.94,25.0,25.41
1026,294,4,2.0,,16.33,0.0,32.66
1027,19,1,1.0,,16.94,0.0,16.94
1028,306,1,3.0,,16.94,0.0,50.82
1029,49,2,1.0,,26.86,0.0,26.86
1030,86,4,3.0,,16.33,0.0,48.99
1031,655,1,1.0,43,16.94,10.0,15.25
1032,452,4,2.0,,16.33,0.0,32.66
1033,935,11,1.0,,42.88,0.0,42.88
1034,291,1,1.0,,16.94,0.0,16.94
1035,327,1,1.0,123,16.94,10.0,15.25
1036,394,1,1.0,,16.94,0.0,16.94
1037,337,1,1.0,,16.94,0.0,16.94
1038,291,4,1.0,,16.33,0.0,16.33
1039,691,1,1.0,,16.94,0.0,16.94
1040,917,2,1.0,,26.86,0.0,26.86
1041,564,1,1.0,,16.94,0.0,16.94
1042,323,2,2.0,,26.86,0.0,53.72
1043,157,17,1.0,,45.19,0.0,45.19
1044,456,1,2.0,,16.94,0.0,33.88
1045,1,9,1.0,18,9.27,5.0,8.81
1046,228,4,1.0,179,16.33,15.0,13.88
1047,949,1,2.0,,16.94,0.0,33.88
1048,520,1,1.0,,16.94,0.0,16.94
1049,823,2,1.0,145,26.86,20.0,21.49
1050,193,54,1.0,,13.87,0.0,13.87
1051,71,1,1.0,,16.94,0.0,16.94
1052,685,1,1.0,,16.94,0.0,16.94
1053,576,2,3.0,,26.86,0.0,80.58
1054,399,32,1.0,,16.28,0.0,16.28
1055,730,3,2.0,40,63.43,15.0,107.83
1056,57,3,2.0,,63.43,0.0,126.86
1057,694,2,1.0,,26.86,0.0,26.86
1058,925,2,2.0,,26.86,0.0,53.72
1059,366,11,1.0,162,42.88,10.0,38.59
1060,290,2,1.0,,26.86,0.0,26.86
1061,539,1,2.0,,16.94,0.0,33.88
1062,212,10,4.0,175,12.18,10.0,43.85
1063,234,8,3.0,,10.19,0.0,30.57
1064,452,39,1.0,,59.2,0.0,59.2
1065,983,27,1.0,118,18.39,10.0,16.55
1066,556,1,2.0,,16.94,0.0,33.88
1067,30,1,1.0,92,16.94,20.0,13.55
1068,432,1,2.0,162,16.94,10.0,30.49
1069,987,8,6.0,,10.19,0.0,61.14
1070,265,3,1.0,,63.43,0.0,63.43
1071,306,6,1.0,,68.1,0.0,68.1
1072,354,1,1.0,193,16.94,10.0,15.25
1073,376,7,1.0,,53.88,0.0,53.88
1074,881,7,1.0,,53.88,0.0,53.88
1075,413,1,1.0,,16.94,0.0,16.94
1076,534,2,2.0,,26.86,0.0,53.72
1077,457,2,1.0,155,26.86,20.0,21.49
1078,426,12,4.0,55,6.65,50.0,13.3
1079,639,1,1.0,,16.94,0.0,16.94
1080,536,3,1.0,,63.43,0.0,63.43
1081,601,3,2.0,173,63.43,20.0,101.49
1082,475,4,1.0,,16.33,0.0,16.33
1083,883,2,1.0,,26.86,0.0,26.86
1084,261,42,2.0,,15.19,0.0,30.38
1085,203,1,1.0,116,16.94,10.0,15.25
1086,581,2,1.0,,26.86,0.0,26.86
1087,405,4,2.0,185,16.33,50.0,16.33
1088,764,2,2.0,,26.86,0.0,53.72
1089,751,2,3.0,,26.86,0.0,80.58
1090,273,18,4.0,40,5.96,15.0,20.26
1091,218,1,1.0,,16.94,0.0,16.94
1092,225,3,3.0,101,63.43,5.0,180.78
1093,948,1,1.0,,16.94,0.0,16.94
1094,919,1,1.0,,16.94,0.0,16.94
1095,960,7,1.0,35,53.88,5.0,51.19
1096,451,5,1.0,78,131.73,15.0,111.97
1097,834,14,1.0,,38.72,0.0,38.72
1098,342,1,1.0,,16.94,0.0,16.94
1099,307,2,3.0,,26.86,0.0,80.58
1100,910,1,2.0,185,16.94,50.0,16.94
1101,770,21,1.0,,67.47,0.0,67.47
1102,496,23,1.0,,4.45,0.0,4.45
1103,216,3,1.0,,63.43,0.0,63.43
1104,901,1,3.0,,16.94,0.0,50.82
1105,581,3,2.0,,63.43,0.0,126.86
1106,848,1,5.0,,16.94,0.0,84.7
1107,798,1,1.0,,16.94,0.0,16.94
1108,292,2,2.0,76,26.86,5.0,51.03
1109,296,1,1.0,,16.94,0.0,16.94
1110,895,1,3.0,,16.94,0.0,50.82
1111,377,38,2.0,,4.3,0.0,8.6
1112,746,1,3.0,,16.94,0.0,50.82
1113,479,2,1.0,,26.86,0.0,26.86
1114,208,1,2.0,,16.94,0.0,33.88
1115,115,1,2.0,,16.94,0.0,33.88
1116,354,2,1.0,193,26.86,10.0,24.17
1117,314,1,1.0,,16.94,0.0,16.94
1118,757,4,2.0,,16.33,0.0,32.66
1119,81,4,1.0,153,16.33,20.0,13.06
1120,480,1,1.0,,16.94,0.0,16.94
1121,104,9,1.0,79,9.27,50.0,4.64
1122,846,23,1.0,,4.45,0.0,4.45
1123,343,1,1.0,,16.94,0.0,16.94
1124,832,4,1.0,,16.33,0.0,16.33
1125,62,4,1.0,110,16.33,10.0,14.7
1126,317,1,2.0,,16.94,0.0,33.88
1127,339,3,2.0,,63.43,0.0,126.86
1128,324,1,2.0,,16.94,0.0,33.88
1129,138,6,1.0,78,68.1,15.0,57.88
1130,14,1,4.0,170,16.94,10.0,60.98
1131,553,2,1.0,81,26.86,50.0,13.43
1132,332,2,1.0,76,26.86,5.0,25.52
1133,574,5,1.0,,131.73,0.0,131.73
1134,705,16,1.0,,10.28,0.0,10.28
1135,958,2,2.0,162,26.86,10.0,48.35
1136,215,1,3.0,,16.94,0.0,50.82
1137,448,1,1.0,,16.94,0.0,16.94
1138,223,16,1.0,,10.28,0.0,10.28
1139,151,1,4.0,,16.94,0.0,67.76
1140,657,1,1.0,,16.94,0.0,16.94
1141,931,17,1.0,,45.19,0.0,45.19
1142,160,5,2.0,81,131.73,50.0,131.73
1143,316,1,1.0,62,16.94,20.0,13.55
1144,900,1,1.0,136,16.94,10.0,15.25
1145,342,1,2.0,,16.94,0.0,33.88
1146,920,4,2.0,,16.33,0.0,32.66
1147,954,1,1.0,72,16.94,20.0,13.55
1148,480,1,1.0,,16.94,0.0,16.94
1149,713,1,1.0,,16.94,0.0,16.94
1150,923,18,1.0,,5.96,0.0,5.96
1151,816,16,3.0,,10.28,0.0,30.84
1152,767,1,1.0,,16.94,0.0,16.94
1153,572,3,1.0,120,63.43,10.0,57.09
1154,617,1,3.0,183,16.94,10.0,45.74
1155,491,11,1.0,,42.88,0.0,42.88
1156,990,1,4.0,,16.94,0.0,67.76
1157,604,1,3.0,92,16.94,20.0,40.66
1158,366,36,1.0,162,26.42,10.0,23.78
1159,277,1,2.0,,16.94,0.0,33.88
1160,441,10,1.0,,12.18,0.0,12.18
1161,444,1,1.0,,16.94,0.0,16.94
1162,621,11,1.0,,42.88,0.0,42.88
1163,173,1,1.0,44,16.94,10.0,15.25
1164,340,1,2.0,74,16.94,10.0,30.49
1165,777,2,1.0,,26.86,0.0,26.86
1166,172,2,1.0,,26.86,0.0,26.86
1167,968,1,1.0,,16.94,0.0,16.94
1168,439,5,3.0,,131.73,0.0,395.19
1169,119,5,1.0,,131.73,0.0,131.73
1170,489,3,1.0,,63.43,0.0,63.43
1171,181,2,3.0,,26.86,0.0,80.58
1172,335,14,3.0,,38.72,0.0,116.16
1173,514,58,2.0,,36.09,0.0,72.18
1174,235,2,2.0,,26.86,0.0,53.72
1175,800,4,2.0,191,16.33,25.0,24.49
1176,778,1,1.0,,16.94,0.0,16.94
1177,322,29,1.0,171,32.39,20.0,25.91
1178,674,6,2.0,,68.1,0.0,136.2
1179,670,1,1.0,191,16.94,25.0,12.71
1180,751,1,1.0,,16.94,0.0,16.94
1181,520,18,1.0,,5.96,0.0,5.96
1182,340,57,2.0,74,25.0,10.0,45.0
1183,411,2,2.0,,26.86,0.0,53.72
1184,789,41,1.0,,21.92,0.0,21.92
1185,951,5,1.0,22,131.73,15.0,111.97
1186,217,1,4.0,,16.94,0.0,67.76
1187,798,3,1.0,,63.43,0.0,63.43
